/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -4.90
 -- right : 0.00
 -- None : 1.89
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 2.26
 -- right : 0.00
 -- None : -3.54
 -- left : 0.51

('right', 'green', None, None, 'right')
 -- forward : 0.17
 -- right : 1.57
 -- None : -2.47
 -- left : 0.56

('forward', 'red', 'left', 'right', 'left')
 -- forward : -3.89
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 2.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -7.30
 -- right : -0.08
 -- None : 1.90
 -- left : -4.07

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.76
 -- right : 0.00
 -- None : -1.77
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -6.74
 -- right : 0.48
 -- None : 0.00
 -- left : -4.36

('right', 'red', 'left', 'left', 'left')
 -- forward : -4.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -6.94
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : -4.60
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : -19.24
 -- right : -8.30
 -- None : 1.13
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -4.52
 -- right : 1.42
 -- None : 0.00
 -- left : -5.33

('forward', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.40
 -- None : 1.62
 -- left : -4.53

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.59
 -- right : 0.00
 -- None : -2.32
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : -4.26
 -- right : 1.67
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -6.92
 -- right : 0.92
 -- None : 1.80
 -- left : -8.90

('left', 'green', 'left', None, 'left')
 -- forward : 0.43
 -- right : 0.15
 -- None : 0.00
 -- left : 1.72

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.90
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : -4.73
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.65
 -- None : 2.34
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -15.80
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.23
 -- right : 1.46
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : -4.85
 -- right : -0.07
 -- None : 1.42
 -- left : -17.73

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.11
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.81
 -- None : 0.00
 -- left : 0.30

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : 0.13

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.19
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -16.30
 -- right : 0.75
 -- None : 0.00
 -- left : -33.99

('left', 'green', 'right', 'right', None)
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -6.86
 -- right : 1.13
 -- None : 1.89
 -- left : -7.79

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.38
 -- right : 1.88
 -- None : -5.48
 -- left : 0.97

('right', 'red', 'forward', 'right', 'right')
 -- forward : -3.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -3.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -4.97
 -- right : 0.00
 -- None : 1.71
 -- left : -7.58

('forward', 'red', None, 'left', None)
 -- forward : -8.29
 -- right : 0.17
 -- None : 2.19
 -- left : -8.95

('left', 'red', 'forward', None, 'right')
 -- forward : -4.19
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.51

('right', 'red', 'left', None, 'forward')
 -- forward : -17.61
 -- right : 1.55
 -- None : 0.00
 -- left : -18.94

('left', 'green', 'right', 'left', None)
 -- forward : 0.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.40
 -- right : 0.59
 -- None : -3.46
 -- left : 0.03

('right', 'red', 'right', 'forward', 'left')
 -- forward : -17.17
 -- right : -8.63
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -18.05
 -- right : -8.54
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -33.98
 -- right : 0.69
 -- None : 2.03
 -- left : -16.23

('forward', 'green', None, 'left', 'right')
 -- forward : 1.65
 -- right : 0.07
 -- None : 0.00
 -- left : 0.28

('right', 'red', 'right', 'forward', None)
 -- forward : -17.58
 -- right : -8.75
 -- None : 0.49
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.55
 -- None : 1.25
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -29.17
 -- right : -8.78
 -- None : 1.43
 -- left : -19.58

('right', 'green', None, 'right', 'left')
 -- forward : 0.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -19.36
 -- right : -17.10
 -- None : 2.08
 -- left : -18.19

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 1.67
 -- None : 0.00
 -- left : 0.19

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -15.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.95
 -- right : 0.00
 -- None : -2.34
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 0.05
 -- None : -2.16
 -- left : 1.68

('forward', 'green', 'right', None, None)
 -- forward : 2.33
 -- right : 0.02
 -- None : -2.22
 -- left : -14.16

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -36.45
 -- right : 0.46
 -- None : 2.15
 -- left : -38.19

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -4.32
 -- right : 1.40
 -- None : 0.00
 -- left : -4.92

('right', 'red', None, 'forward', 'right')
 -- forward : -16.24
 -- right : -8.67
 -- None : 1.46
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.36
 -- right : 0.08
 -- None : -2.03
 -- left : 0.75

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.28
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -32.77
 -- right : -16.35
 -- None : 1.49
 -- left : -38.09

('left', 'red', None, None, 'right')
 -- forward : -4.27
 -- right : -0.20
 -- None : 2.03
 -- left : -4.90

('forward', 'red', 'left', 'left', 'right')
 -- forward : -4.64
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.33
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -6.96
 -- right : 0.83
 -- None : 1.89
 -- left : -4.79

('right', 'red', 'right', 'left', None)
 -- forward : -6.37
 -- right : 2.03
 -- None : 0.00
 -- left : -19.20

('right', 'red', 'forward', 'left', 'left')
 -- forward : -4.36
 -- right : 1.57
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -28.27
 -- right : -8.52
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.53
 -- None : 0.00
 -- left : -18.80

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.61

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : 0.84
 -- None : 1.55
 -- left : -4.69

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.35
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -16.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.44
 -- right : 0.00
 -- None : -2.29
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.08
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -33.76
 -- right : 0.65
 -- None : 2.24
 -- left : -33.94

('forward', 'green', 'left', None, 'left')
 -- forward : 1.52
 -- right : 0.16
 -- None : 0.00
 -- left : 0.13

('forward', 'green', 'right', None, 'left')
 -- forward : 2.19
 -- right : -0.05
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -4.69
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.44
 -- right : 0.78
 -- None : -1.97
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.41
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.10
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -19.14
 -- right : -9.11
 -- None : 1.40
 -- left : -16.79

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -19.02
 -- right : 0.00
 -- None : 1.57
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -7.26
 -- right : 1.72
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.49
 -- right : 0.38
 -- None : -2.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : -8.70

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -17.46
 -- right : -14.27
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -16.76
 -- right : -8.37
 -- None : 0.79
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -4.07
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : -17.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.79
 -- right : 0.00
 -- None : -4.06
 -- left : 2.25

('forward', 'red', 'right', 'left', 'right')
 -- forward : -4.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.31
 -- right : 1.84
 -- None : -3.06
 -- left : 0.36

('right', 'green', 'right', 'forward', None)
 -- forward : 1.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.75
 -- right : 0.00
 -- None : -4.75
 -- left : -19.39

('right', 'green', 'right', None, 'forward')
 -- forward : 0.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -7.66
 -- right : 2.01
 -- None : 1.12
 -- left : -8.39

('right', 'green', 'left', None, 'right')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 1.28
 -- right : 0.32
 -- None : -2.68
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.95

('right', 'green', None, 'forward', 'left')
 -- forward : -0.30
 -- right : 2.38
 -- None : 0.00
 -- left : -0.06

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.11
 -- None : -2.05
 -- left : 1.12

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.33
 -- right : -0.04
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -18.19
 -- right : -8.90
 -- None : 1.68
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.26
 -- right : 1.46
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -4.34
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.52
 -- right : 0.00
 -- None : -2.56
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 1.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 1.15
 -- right : 0.53
 -- None : 0.00
 -- left : -9.50

('forward', 'red', 'right', 'right', 'right')
 -- forward : -4.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -17.72
 -- right : -8.30
 -- None : 0.71
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 2.01
 -- right : 0.27
 -- None : -2.50
 -- left : 0.83

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.00
 -- left : 1.45

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 1.83
 -- None : 0.00
 -- left : -17.67

('left', 'red', None, 'right', 'left')
 -- forward : -6.09
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -8.27

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -8.20
 -- right : 1.05
 -- None : 0.00
 -- left : -4.48

('left', 'green', 'right', None, None)
 -- forward : 0.18
 -- right : 0.60
 -- None : -3.87
 -- left : -10.32

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 1.28
 -- None : 0.00
 -- left : -18.12

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.68
 -- right : 0.35
 -- None : -4.95
 -- left : 0.58

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -10.32
 -- right : 1.33
 -- None : 1.15
 -- left : -9.35

('forward', 'red', 'right', None, 'left')
 -- forward : -4.52
 -- right : 0.00
 -- None : 1.74
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.12
 -- right : 0.79
 -- None : -2.43
 -- left : 1.64

('left', 'green', None, None, 'forward')
 -- forward : 0.15
 -- right : 0.99
 -- None : -5.25
 -- left : 1.16

('right', 'green', 'left', None, None)
 -- forward : 0.47
 -- right : 1.43
 -- None : 0.44
 -- left : 1.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.14
 -- right : 2.13
 -- None : -3.27
 -- left : 0.39

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.52
 -- right : 1.47
 -- None : -2.18
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 1.40
 -- right : 0.00
 -- None : -1.92
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 2.08
 -- right : 0.71
 -- None : -0.03
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : -4.29
 -- right : 1.79
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -17.78
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -16.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : -0.05
 -- right : 1.30
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.65
 -- right : -0.01
 -- None : 0.00
 -- left : -10.14

('right', 'red', None, 'forward', None)
 -- forward : -37.01
 -- right : -18.42
 -- None : 1.61
 -- left : -34.56

('left', 'red', None, 'left', None)
 -- forward : -9.32
 -- right : 0.91
 -- None : 1.59
 -- left : -8.39

('forward', 'red', 'right', None, None)
 -- forward : -9.71
 -- right : 0.36
 -- None : 1.88
 -- left : -17.17

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : -4.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -19.11
 -- right : -9.04
 -- None : 0.92
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.30

('right', 'red', 'left', 'forward', None)
 -- forward : -28.77
 -- right : -8.42
 -- None : 1.81
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : -4.44
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.79
 -- right : 0.00
 -- None : -2.19
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.93
 -- right : 0.92
 -- None : -4.67
 -- left : 1.97

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.08
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

