/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'left')
 -- None : -1.85
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -4.53
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.89

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -3.72
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -4.05
 -- right : 0.00
 -- None : 18.32
 -- left : -6.12

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.30
 -- left : -2.20

('forward', 'red', None, 'right', 'right')
 -- forward : -3.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : -13.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -10.66
 -- right : -8.59
 -- None : 13.29
 -- left : -10.91

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.57
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : -12.15
 -- right : -8.30
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 1.25
 -- right : 7.51
 -- None : 0.00
 -- left : 0.34

('left', 'red', 'forward', None, None)
 -- forward : 23.79
 -- right : 37.66
 -- None : 78.89
 -- left : 7.16

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -6.67
 -- None : 0.00
 -- left : -17.66

('right', 'green', 'forward', 'left', 'left')
 -- forward : 1.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 12.64
 -- right : 0.00
 -- None : -1.71
 -- left : 1.29

('forward', 'green', None, 'left', 'forward')
 -- forward : 18.21
 -- right : 1.59
 -- None : -2.30
 -- left : 5.81

('right', 'green', None, 'forward', 'left')
 -- forward : 3.66
 -- right : 14.23
 -- None : -1.28
 -- left : 3.08

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -13.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 67.19
 -- right : 112.83
 -- None : 24.20
 -- left : 41.12

('left', 'red', 'left', 'right', 'right')
 -- forward : -3.31
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 1.42
 -- None : 11.14
 -- left : -4.69

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.15
 -- left : 3.69

('right', 'green', 'forward', 'right', None)
 -- forward : 1.54
 -- right : 3.75
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 20.57
 -- right : 9.57
 -- None : -0.44
 -- left : 2.64

('forward', 'red', None, 'forward', 'right')
 -- forward : -12.39
 -- right : -6.24
 -- None : 1.42
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.26
 -- None : 0.00
 -- left : -13.69

('left', 'green', None, 'forward', 'left')
 -- forward : 1.72
 -- right : 0.00
 -- None : -1.91
 -- left : 20.73

('forward', 'red', None, 'forward', 'forward')
 -- forward : -32.97
 -- right : -9.56
 -- None : 5.70
 -- left : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 2.68
 -- right : 7.38
 -- None : -1.59
 -- left : 1.96

('forward', 'red', 'left', None, 'forward')
 -- forward : -16.60
 -- right : 0.00
 -- None : 9.19
 -- left : -18.60

('left', 'red', None, 'right', None)
 -- forward : -5.07
 -- right : 0.57
 -- None : 25.16
 -- left : -4.15

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -7.16
 -- right : 8.29
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : -5.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : -4.30
 -- right : 1.64
 -- None : 0.00
 -- left : -19.76

('right', 'green', 'forward', None, None)
 -- forward : 8.58
 -- right : 3.14
 -- None : -2.74
 -- left : -8.97

('right', 'red', 'forward', 'left', 'left')
 -- forward : -3.13
 -- right : 0.85
 -- None : 0.00
 -- left : -3.47

('right', 'green', 'right', None, 'left')
 -- forward : 2.77
 -- right : 0.00
 -- None : -3.76
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -4.32
 -- right : 2.89
 -- None : 1.18
 -- left : -7.52

('left', 'red', 'left', 'forward', 'right')
 -- forward : -17.39
 -- right : -8.99
 -- None : 2.18
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.63
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : -3.17
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.04
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.79
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : -0.20
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 11.92
 -- right : 3.25
 -- None : -3.22
 -- left : 4.86

('right', 'green', 'right', 'forward', 'left')
 -- forward : -0.06
 -- right : 1.98
 -- None : -1.91
 -- left : -6.18

('left', 'red', 'left', 'right', None)
 -- forward : -5.13
 -- right : -0.07
 -- None : 6.78
 -- left : -8.47

('forward', 'green', 'left', None, 'left')
 -- forward : 3.43
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 30.90
 -- right : 80.71
 -- None : 32.57
 -- left : 37.25

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -17.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.59
 -- right : 12.51
 -- None : -2.37
 -- left : 0.77

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 3.30
 -- right : 0.00
 -- None : 0.00
 -- left : 2.62

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 4.47
 -- None : 0.57
 -- left : -25.39

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 12.21
 -- None : 3.54
 -- left : -4.09

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -13.13
 -- right : -6.62
 -- None : 0.72
 -- left : -14.46

('forward', 'red', 'forward', 'right', None)
 -- forward : -3.86
 -- right : 3.69
 -- None : 0.00
 -- left : -5.24

('forward', 'red', 'left', None, None)
 -- forward : 4.01
 -- right : 41.74
 -- None : 14.40
 -- left : 3.30

('forward', 'green', None, 'forward', 'left')
 -- forward : 15.20
 -- right : 0.61
 -- None : -0.23
 -- left : 0.54

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 33.15
 -- right : 5.69
 -- None : 0.20
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 1.76
 -- right : 0.00
 -- None : -3.27
 -- left : 7.61

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.47

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -13.04
 -- right : -6.42
 -- None : 1.82
 -- left : -17.20

('right', 'green', 'right', 'forward', None)
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : -9.06

('right', 'red', 'left', 'forward', 'right')
 -- forward : -12.27
 -- right : -6.20
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.65
 -- right : 0.00
 -- None : -1.76
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.78
 -- None : 1.25
 -- left : -17.74

('forward', 'red', 'right', 'left', 'right')
 -- forward : -3.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -13.52
 -- right : -11.85
 -- None : 2.20
 -- left : -11.82

('left', 'red', None, None, None)
 -- forward : 75.82
 -- right : 118.67
 -- None : 211.29
 -- left : 53.43

('forward', 'red', None, 'left', 'forward')
 -- forward : -25.53
 -- right : 0.00
 -- None : 8.40
 -- left : -25.20

('left', 'green', 'left', 'forward', 'left')
 -- forward : 1.83
 -- right : 0.00
 -- None : 0.05
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -5.29
 -- right : 0.29
 -- None : 18.14
 -- left : -2.84

('left', 'red', 'left', 'forward', None)
 -- forward : -19.03
 -- right : 0.00
 -- None : 16.08
 -- left : -23.56

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -13.83
 -- right : 0.24
 -- None : 0.00
 -- left : -12.03

('left', 'red', 'forward', None, 'forward')
 -- forward : -10.47
 -- right : 2.14
 -- None : 7.44
 -- left : -25.95

('right', 'red', 'left', 'left', 'forward')
 -- forward : -17.45
 -- right : 0.00
 -- None : 1.97
 -- left : -16.20

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -17.78
 -- right : 0.00
 -- None : 3.63
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -4.08
 -- right : 0.43
 -- None : 7.50
 -- left : -7.12

('right', 'red', 'right', None, None)
 -- forward : -4.51
 -- right : 0.71
 -- None : 23.83
 -- left : -29.60

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : -8.95
 -- None : 1.78
 -- left : -15.92

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 1.66
 -- right : 1.32
 -- None : 2.10
 -- left : 10.47

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.76
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -14.29
 -- right : -6.10
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 20.49
 -- right : 1.12
 -- None : -1.56
 -- left : -6.79

('right', 'green', 'forward', 'right', 'left')
 -- forward : 1.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -4.65
 -- right : 24.02
 -- None : 48.03
 -- left : -4.13

('right', 'red', 'right', 'left', 'right')
 -- forward : -3.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -3.91
 -- right : 3.05
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : -0.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 5.24
 -- right : 31.28
 -- None : 4.57
 -- left : 2.63

('forward', 'green', 'right', 'right', None)
 -- forward : 1.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -28.04
 -- right : 7.93
 -- None : 27.21
 -- left : -32.82

('right', 'green', 'forward', None, 'forward')
 -- forward : 1.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 2.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 2.59
 -- right : 0.00
 -- None : -2.71
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.00
 -- left : -6.81

('right', 'red', None, None, None)
 -- forward : 113.82
 -- right : 107.83
 -- None : 195.40
 -- left : 84.64

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 11.98
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 5.38
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : -12.19
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.53
 -- left : 0.98

('forward', 'red', 'forward', 'left', None)
 -- forward : -5.51
 -- right : 4.13
 -- None : 1.60
 -- left : -4.20

('right', 'red', None, 'right', 'left')
 -- forward : -3.84
 -- right : 4.18
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 4.36
 -- None : 1.73
 -- left : 12.01

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.98
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -4.76
 -- right : 9.82
 -- None : 4.04
 -- left : -4.79

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -13.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 2.52
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -0.93
 -- right : 29.14
 -- None : 10.34
 -- left : 1.43

('forward', 'green', 'left', None, None)
 -- forward : 54.61
 -- right : 10.54
 -- None : 21.47
 -- left : 14.05

('left', 'green', None, 'left', 'right')
 -- forward : 2.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 8.36
 -- right : 0.00
 -- None : -0.66
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 6.49
 -- None : 1.23
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -4.23
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.76
 -- right : 3.25
 -- None : -1.87
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.69
 -- left : -17.96

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.14

('left', 'green', 'right', 'left', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : -8.82

('forward', 'red', 'right', 'left', None)
 -- forward : -3.46
 -- right : 0.03
 -- None : 0.00
 -- left : -15.60

('left', 'green', 'left', 'right', 'forward')
 -- forward : 1.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : 1.24
 -- right : 4.68
 -- None : 29.79
 -- left : 1.53

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.74
 -- None : -1.98
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -23.13
 -- right : -7.38
 -- None : 6.71
 -- left : -18.65

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

